iter	Passed	Remaining
507	572	554
508	573	552
509	573	551
510	574	549
511	575	548
512	575	546
513	576	544
514	577	543
515	577	541
516	578	540
517	579	538
518	579	537
519	580	535
520	581	534
521	581	532
522	582	531
523	583	529
524	583	528
525	584	526
526	585	525
527	585	523
528	586	522
529	587	520
530	587	519
531	588	517
532	588	515
533	589	514
534	590	512
535	590	511
536	591	509
537	592	508
538	592	506
539	593	505
540	593	503
541	594	502
542	595	500
543	595	499
544	596	498
545	597	496
546	597	495
547	598	493
548	599	492
549	600	490
550	600	489
551	601	487
552	601	486
553	602	485
554	603	483
555	603	482
556	604	480
557	604	479
558	605	477
559	606	476
560	606	474
561	607	473
562	608	472
563	608	470
564	609	469
565	610	468
566	611	466
567	612	465
568	612	464
569	613	462
570	614	461
571	614	460
572	615	458
573	616	457
574	617	456
575	617	454
576	618	453
577	619	451
578	619	450
579	620	449
580	621	447
581	621	446
582	622	445
583	623	443
584	623	442
585	624	441
586	625	439
587	625	438
588	626	437
589	627	435
590	627	434
591	628	433
592	629	431
593	629	430
594	630	429
595	631	427
596	631	426
597	632	425
598	633	423
599	633	422
600	634	421
601	635	419
602	635	418
603	636	417
604	637	416
605	637	414
606	638	413
607	639	412
608	639	410
609	640	409
610	641	408
611	642	407
612	642	405
613	643	404
614	644	403
615	644	402
616	645	400
617	646	399
618	647	398
619	647	396
620	648	395
621	649	394
622	649	393
623	650	391
624	651	390
625	651	389
626	652	387
627	652	386
628	653	385
629	654	384
630	654	383
631	655	381
632	656	380
633	657	379
634	657	378
635	658	376
636	658	375
637	659	374
638	660	373
639	660	371
640	661	370
641	662	369
642	662	368
643	663	366
644	664	365
645	664	364
646	665	363
647	666	361
648	666	360
649	667	359
650	668	358
651	668	357
652	669	355
653	670	354
654	671	353
655	671	352
656	672	351
657	673	349
658	673	348
659	674	347
660	675	346
661	675	344
662	676	343
663	677	342
664	677	341
665	678	340
666	679	339
667	679	337
668	680	336
669	681	335
670	682	334
671	682	333
672	683	332
673	684	330
674	685	329
675	685	328
676	686	327
677	687	326
678	687	325
679	688	323
680	689	322
681	689	321
682	690	320
683	691	319
684	691	318
685	692	316
686	692	315
687	693	314
688	694	313
689	695	312
690	695	311
691	696	310
692	697	308
693	697	307
694	698	306
695	699	305
696	699	304
697	700	303
698	701	301
699	701	300
700	702	299
701	703	298
702	703	297
703	704	296
704	705	295
705	705	293
706	706	292
707	707	291
708	707	290
709	708	289
710	709	288
711	709	287
712	710	285
713	710	284
714	711	283
715	712	282
716	713	281
717	713	280
718	714	279
719	715	278
720	715	276
721	716	275
722	717	274
723	717	273
724	718	272
725	719	271
726	720	270
727	720	269
728	721	268
729	722	267
730	723	266
731	723	265
732	724	263
733	725	262
734	726	261
735	726	260
736	727	259
737	727	258
738	728	257
739	729	256
740	730	255
741	730	254
742	731	252
743	732	251
744	732	250
745	733	249
746	734	248
747	734	247
748	735	246
749	736	245
750	737	244
751	737	243
752	738	242
753	739	241
754	739	240
755	740	238
756	740	237
757	741	236
758	742	235
759	742	234
760	743	233
761	744	232
762	744	231
763	745	230
764	746	229
765	747	228
766	747	227
767	748	226
768	749	225
769	749	223
770	750	222
771	751	221
772	751	220
773	752	219
774	753	218
775	753	217
776	754	216
777	755	215
778	756	214
779	756	213
780	757	212
781	758	211
782	758	210
783	759	209
784	760	208
785	768	209
786	769	208
787	770	207
788	770	206
789	771	205
790	772	204
791	772	202
792	773	201
793	774	200
794	774	199
795	775	198
796	776	197
797	776	196
798	777	195
799	778	194
800	778	193
801	779	192
802	780	191
803	780	190
804	781	189
805	781	188
806	782	187
807	783	186
808	783	185
809	784	184
810	785	182
811	785	181
812	786	180
813	787	179
814	787	178
815	788	177
816	789	176
817	789	175
818	790	174
819	790	173
820	791	172
821	792	171
822	792	170
823	793	169
824	794	168
825	794	167
826	795	166
827	796	165
828	796	164
829	797	163
830	798	162
831	798	161
832	799	160
833	800	159
834	800	158
835	801	157
836	802	156
837	802	155
838	803	154
839	804	153
840	804	152
841	805	151
842	805	150
843	806	149
844	807	148
845	807	147
846	808	146
847	809	145
848	809	144
849	810	143
850	811	142
851	811	141
852	812	140
853	813	139
854	813	138
855	814	136
856	815	135
857	815	134
858	816	133
859	816	132
860	817	131
861	818	130
862	818	129
863	819	128
864	820	128
865	820	127
866	821	126
867	822	125
868	822	124
869	823	123
870	824	122
871	824	121
872	825	120
873	826	119
874	826	118
875	827	117
876	828	116
877	828	115
878	829	114
879	829	113
880	830	112
881	831	111
882	831	110
883	832	109
884	833	108
885	833	107
886	834	106
887	835	105
888	835	104
889	836	103
890	837	102
891	837	101
892	838	100
893	839	99
894	839	98
895	840	97
896	841	96
897	841	95
898	842	94
899	843	93
900	843	92
901	844	91
902	845	90
903	845	89
904	846	88
905	847	87
906	847	86
907	848	85
908	849	85
909	849	84
910	850	83
911	851	82
912	851	81
913	852	80
914	852	79
915	853	78
916	854	77
917	854	76
918	855	75
919	856	74
920	856	73
921	857	72
922	858	71
923	858	70
924	859	69
925	860	68
926	860	67
927	861	66
928	862	65
929	862	64
930	863	63
931	863	63
932	864	62
933	865	61
934	865	60
935	866	59
936	867	58
937	867	57
938	868	56
939	869	55
940	869	54
941	870	53
942	871	52
943	871	51
944	872	50
945	873	49
946	873	48
947	874	47
948	874	47
949	875	46
950	876	45
951	876	44
952	877	43
953	878	42
954	878	41
955	879	40
956	879	39
957	880	38
958	881	37
959	881	36
960	882	35
961	883	34
962	883	33
963	884	33
964	885	32
965	885	31
966	886	30
967	887	29
968	887	28
969	888	27
970	889	26
971	889	25
972	890	24
973	891	23
974	891	22
975	892	21
976	892	21
977	893	20
978	894	19
979	895	18
980	895	17
981	896	16
982	896	15
983	897	14
984	898	13
985	899	12
986	899	11
987	900	10
988	901	10
989	901	9
990	902	8
991	903	7
992	903	6
993	904	5
994	905	4
995	905	3
996	906	2
997	907	1
998	907	0
999	908	0
