iter	Passed	Remaining
622	629	381
623	630	380
624	631	378
625	632	377
626	632	376
627	633	375
628	634	374
629	634	372
630	635	371
631	636	370
632	636	369
633	637	368
634	638	366
635	638	365
636	639	364
637	639	363
638	640	361
639	641	360
640	641	359
641	642	358
642	643	357
643	644	356
644	645	355
645	645	353
646	646	352
647	647	351
648	648	350
649	648	349
650	649	348
651	650	347
652	651	346
653	651	344
654	652	343
655	653	342
656	653	341
657	654	340
658	655	338
659	655	337
660	656	336
661	657	335
662	657	334
663	658	333
664	659	331
665	659	330
666	660	329
667	661	328
668	662	327
669	662	326
670	663	325
671	664	324
672	664	323
673	665	321
674	666	320
675	666	319
676	667	318
677	668	317
678	668	316
679	669	314
680	669	313
681	670	312
682	671	311
683	672	310
684	672	309
685	673	308
686	674	307
687	675	306
688	676	305
689	677	304
690	678	303
691	679	302
692	679	301
693	680	299
694	680	298
695	681	297
696	682	296
697	682	295
698	683	294
699	684	293
700	684	292
701	685	290
702	686	289
703	686	288
704	687	287
705	688	286
706	689	285
707	690	284
708	691	283
709	692	282
710	692	281
711	693	280
712	694	279
713	694	278
714	695	277
715	696	276
716	696	275
717	697	273
718	698	272
719	698	271
720	699	270
721	699	269
722	700	268
723	701	267
724	701	266
725	702	265
726	702	263
727	703	262
728	704	261
729	705	260
730	705	259
731	706	258
732	707	257
733	708	256
734	708	255
735	709	254
736	710	253
737	710	252
738	711	251
739	712	250
740	712	249
741	713	248
742	713	246
743	714	245
744	715	244
745	716	243
746	716	242
747	717	241
748	718	240
749	718	239
750	719	238
751	720	237
752	721	236
753	721	235
754	722	234
755	723	233
756	724	232
757	724	231
758	725	230
759	726	229
760	726	228
761	727	227
762	728	226
763	728	225
764	729	224
765	729	222
766	730	221
767	731	220
768	731	219
769	732	218
770	733	217
771	734	216
772	735	215
773	735	214
774	736	213
775	737	212
776	738	211
777	738	210
778	739	209
779	740	208
780	740	207
781	741	206
782	742	205
783	743	204
784	743	203
785	744	202
786	744	201
787	745	200
788	746	199
789	746	198
790	747	197
791	748	196
792	748	195
793	749	194
794	750	193
795	751	192
796	752	191
797	752	190
798	753	189
799	753	188
800	754	187
801	755	186
802	755	185
803	756	184
804	757	183
805	757	182
806	758	181
807	759	180
808	759	179
809	760	178
810	761	177
811	761	176
812	762	175
813	763	174
814	764	173
815	764	172
816	765	171
817	766	170
818	767	169
819	768	168
820	768	167
821	769	166
822	770	165
823	770	164
824	771	163
825	771	162
826	772	161
827	773	160
828	773	159
829	774	158
830	775	157
831	775	156
832	776	155
833	777	154
834	777	153
835	778	152
836	779	151
837	780	150
838	781	149
839	782	148
840	782	148
841	783	147
842	784	146
843	784	145
844	785	144
845	786	143
846	786	142
847	787	141
848	788	140
849	788	139
850	789	138
851	790	137
852	790	136
853	791	135
854	792	134
855	792	133
856	793	132
857	794	131
858	795	130
859	796	129
860	796	128
861	797	127
862	798	126
863	798	125
864	799	124
865	799	123
866	800	122
867	801	121
868	801	120
869	802	119
870	803	118
871	803	117
872	804	117
873	805	116
874	805	115
875	806	114
876	806	113
877	807	112
878	808	111
879	809	110
880	810	109
881	810	108
882	811	107
883	812	106
884	812	105
885	813	104
886	814	103
887	814	102
888	815	101
889	816	100
890	816	99
891	817	98
892	818	98
893	818	97
894	819	96
895	820	95
896	820	94
897	821	93
898	822	92
899	822	91
900	823	90
901	824	89
902	824	88
903	825	87
904	826	86
905	827	85
906	827	84
907	828	83
908	829	83
909	829	82
910	830	81
911	831	80
912	832	79
913	832	78
914	833	77
915	834	76
916	835	75
917	835	74
918	836	73
919	837	72
920	837	71
921	838	70
922	839	70
923	840	69
924	840	68
925	841	67
926	842	66
927	843	65
928	843	64
929	844	63
930	845	62
931	845	61
932	846	60
933	847	59
934	847	58
935	848	58
936	849	57
937	849	56
938	850	55
939	851	54
940	851	53
941	852	52
942	853	51
943	854	50
944	855	49
945	856	48
946	857	47
947	858	47
948	858	46
949	859	45
950	860	44
951	860	43
952	861	42
953	862	41
954	862	40
955	863	39
956	864	38
957	864	37
958	865	37
959	866	36
960	866	35
961	867	34
962	868	33
963	869	32
964	869	31
965	870	30
966	871	29
967	872	28
968	873	27
969	873	27
970	874	26
971	874	25
972	875	24
973	876	23
974	876	22
975	877	21
976	878	20
977	878	19
978	879	18
979	880	17
980	880	17
981	881	16
982	882	15
983	883	14
984	883	13
985	884	12
986	885	11
987	885	10
988	886	9
989	887	8
990	888	8
991	888	7
992	889	6
993	890	5
994	890	4
995	891	3
996	892	2
997	892	1
998	893	0
999	893	0
